"","Subject","Condition","pic","color","Pic_valence_MEAN","Pic_arousal_MEAN","pic1_valence","pic1_arousal","pic2_valence","pic2_arousal","pic3_valence","pic3_arousal","pic4_valence","pic4_arousal","STAI_MEAN","AEQanxiety_MEAN","STAI1","STAI2","STAI3","STAI4","STAI5","STAI6","STAI7","STAI8","STAI9","STAI10","STAI11","STAI12","STAI13","STAI14","STAI15","STAI16","STAI17","STAI18","STAI19","STAI20","STAI1_r","STAI6_r","STAI7_r","STAI10_r","STAI13_r","STAI16_r","STAI19_r","AEQaxpre1","AEQaxpre2","AEQaxpre3","AEQaxpre4","AEQaxpre5","AEQaxperi1","AEQaxperi2","AEQaxperi3","AEQaxperi4","AEQaxperi5","AEQaxperi6","AEQaxperi7","age","sex","red_green","blue_yellow"
"1",58,"red_test","test","red",5.25,4.75,6,6,5,6,6,4,4,3,1.75,1.75,3,2,1,1,2,2,3,1,2,4,2,2,3,2,1,3,3,2,4,1,2,3,2,1,2,2,1,2,2,2,2,1,2,2,2,2,1,2,1,NA,NA,NA,NA
"2",106,"red_neu","neu","red",2,4.5,2,6,4,4,1,5,1,3,1.65,2.25,4,3,1,1,1,2,2,1,3,4,2,1,4,2,1,4,2,2,3,1,1,3,3,1,1,1,2,4,4,4,1,2,1,1,2,1,1,5,1,19,"female",NA,NA
"3",216,"red_neu","neu","red",2.25,2.75,4,6,1,1,1,2,3,2,1.85,1.91666666666667,2,2,1,2,1,3,4,2,1,2,2,2,2,1,1,2,1,2,3,2,3,2,1,3,3,3,2,2,3,3,3,2,2,1,1,1,1,1,3,NA,NA,NA,NA
"4",221,"red_neu","neu","red",3,3.5,3,1,2,1,6,7,1,5,1.85,2.08333333333333,4,3,2,1,2,2,4,2,3,4,2,3,4,1,2,4,2,1,3,3,1,3,1,1,1,1,2,4,4,3,2,1,2,1,4,1,1,1,1,NA,NA,NA,NA
"5",161,"blue_test","test","blue",4.5,4,3,7,4,6,7,2,4,1,1.3,2.66666666666667,4,1,1,1,1,4,3,1,2,4,2,2,4,1,1,4,2,2,4,1,1,1,2,1,1,1,1,4,4,5,2,1,2,1,4,3,3,2,1,20,"female",NA,NA
"6",59,"blue_neu","neu","blue",1.75,3,3,6,1,1,1,3,2,2,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,3,2,4,2,2,2,2,1,4,1,NA,NA,NA,NA
"7",214,"blue_neu","neu","blue",2.5,3,5,5,2,1,2,4,1,2,1.75,3.16666666666667,4,2,2,1,2,3,3,2,2,3,1,1,3,2,1,3,2,2,3,2,1,2,2,2,2,2,2,4,5,4,4,4,2,2,2,2,2,4,3,NA,NA,NA,NA
"8",1,"red_test","test","red",3,3.5,1,6,5,4,2,2,4,2,2.3,2.08333333333333,3,2,1,2,3,1,2,2,3,3,3,1,2,2,2,2,1,2,1,1,2,4,3,2,3,3,4,4,4,2,2,1,2,1,1,1,1,4,2,19,"male",0,0
"9",11,"red_test","test","red",5.25,4.75,6,6,7,7,3,4,5,2,1.9,3.16666666666667,3,2,1,1,1,4,2,2,2,4,1,4,2,3,1,3,1,2,2,2,2,1,3,1,3,2,3,5,4,2,2,5,3,1,2,1,4,5,4,18,"male",0,0
"10",14,"red_test","test","red",4.25,6.5,1,6,7,7,2,6,7,7,2.45,3.66666666666667,3,1,2,2,1,3,1,4,4,1,1,2,2,2,4,2,2,2,2,1,2,2,4,4,3,3,3,5,2,5,1,5,5,5,1,5,1,5,4,22,"female",0,0
